dataset,nr_fold,algorithm,metric
AC,1,LRR,0.0929453335299468
AC,1,GAM,0.0912746587987754
AC,1,LDA,0.0960373034396338
AC,1,CTREE,0.0928354946225443
AC,1,RF,0.0962729948975503
AC,1,LGBM,0.0939306660776938
AC,1,RE_boosting,0.0965460764234884
AC,1,RE_RF,0.0941262720112281
AC,1,RE_bag,0.0938391096116578
AC,1,SRE_RF,0.094437950116995
AC,1,SRE_bag,0.0936700528858109
AC,1,SRE_boosting,0.0939451242031135
AC,1,SRE_PLTR,0.0931869878222507
AC,1,PLTR,0.0937622112973118
AC,2,LRR,0.110941217683678
AC,2,GAM,0.105370753344361
AC,2,LDA,0.111429409297776
AC,2,CTREE,0.10901765909846001
AC,2,RF,0.111808467677876
AC,2,LGBM,0.110368237734098
AC,2,RE_boosting,0.109799468430954
AC,2,RE_RF,0.110995511357606
AC,2,RE_bag,0.110510763732516
AC,2,SRE_RF,0.110812328684491
AC,2,SRE_bag,0.110443560278703
AC,2,SRE_boosting,0.112757652116959
AC,2,SRE_PLTR,0.110776105651137
AC,2,PLTR,0.11020386788708
AC,3,LRR,0.100706001251124
AC,3,GAM,0.0938376256315217
AC,3,LDA,0.102075867676996
AC,3,CTREE,0.0969970515136677
AC,3,RF,0.102479120954844
AC,3,LGBM,0.0996707911045594
AC,3,RE_boosting,0.102003394530884
AC,3,RE_RF,0.0994035911566327
AC,3,RE_bag,0.102417246319034
AC,3,SRE_RF,0.101686462922515
AC,3,SRE_bag,0.100835160413485
AC,3,SRE_boosting,0.101520794274278
AC,3,SRE_PLTR,0.0993836579886561
AC,3,PLTR,0.0992847296554753
AC,4,LRR,0.101091103832387
AC,4,GAM,0.0941441284080773
AC,4,LDA,0.103631966341955
AC,4,CTREE,0.102518530810121
AC,4,RF,0.102395283915157
AC,4,LGBM,0.102643619116281
AC,4,RE_boosting,0.102532994335816
AC,4,RE_RF,0.103350112749457
AC,4,RE_bag,0.102236736744818
AC,4,SRE_RF,0.103089357059557
AC,4,SRE_bag,0.103006508124454
AC,4,SRE_boosting,0.1015139893749
AC,4,SRE_PLTR,0.102373884542205
AC,4,PLTR,0.102452115851691
AC,5,LRR,0.0893778361093762
AC,5,GAM,0.0905044233131462
AC,5,LDA,0.0913548001677361
AC,5,CTREE,0.0899932611956522
AC,5,RF,0.0918874085146528
AC,5,LGBM,0.0878559936086251
AC,5,RE_boosting,0.0921565673236945
AC,5,RE_RF,0.0904131003734335
AC,5,RE_bag,0.0915482414376812
AC,5,SRE_RF,0.0914949412971401
AC,5,SRE_bag,0.0919610186941445
AC,5,SRE_boosting,0.0921609968806656
AC,5,SRE_PLTR,0.0895151030808186
AC,5,PLTR,0.0910180148809495
AC,6,LRR,0.11257071702734
AC,6,GAM,0.104903946132002
AC,6,LDA,0.113131731022007
AC,6,CTREE,0.111539868397616
AC,6,RF,0.111772180948737
AC,6,LGBM,0.11247491554746
AC,6,RE_boosting,0.113694147755828
AC,6,RE_RF,0.114493630959711
AC,6,RE_bag,0.11398472965722
AC,6,SRE_RF,0.113996503907532
AC,6,SRE_bag,0.114046315631843
AC,6,SRE_boosting,0.114269479110711
AC,6,SRE_PLTR,0.111362812594624
AC,6,PLTR,0.107940519152746
BF,1,LRR,0.0238578849470308
BF,1,GAM,0.0318845008454306
BF,1,LDA,0.0289358528927336
BF,1,CTREE,0.0245279005068266
BF,1,RF,0.028351413465541
BF,1,LGBM,0.0375950958936145
BF,1,RE_boosting,0.0362580012481713
BF,1,RE_RF,0.0363560417788935
BF,1,RE_bag,0.0348706120751824
BF,1,SRE_RF,0.0334098333114124
BF,1,SRE_bag,0.0320565911989319
BF,1,SRE_boosting,0.0335411292081877
BF,1,SRE_PLTR,0.0331078397995274
BF,1,PLTR,0.032239420109288
BF,2,LRR,0.0238434900901716
BF,2,GAM,0.0306267378189338
BF,2,LDA,0.027874688803651
BF,2,CTREE,0.0234040295054957
BF,2,RF,0.0283162284070272
BF,2,LGBM,0.0369662907238038
BF,2,RE_boosting,0.0361910186216789
BF,2,RE_RF,0.0354884923460686
BF,2,RE_bag,0.0316164077814568
BF,2,SRE_RF,0.0324905180003687
BF,2,SRE_bag,0.0294381654713019
BF,2,SRE_boosting,0.0332098339181234
BF,2,SRE_PLTR,0.0324507733087969
BF,2,PLTR,0.031779754216449
BF,3,LRR,0.0254455364000401
BF,3,GAM,0.0324698810374587
BF,3,LDA,0.0299063235968544
BF,3,CTREE,0.025473631186361
BF,3,RF,0.0297036541718316
BF,3,LGBM,0.0377991579968015
BF,3,RE_boosting,0.036673164993597
BF,3,RE_RF,0.0364972374658984
BF,3,RE_bag,0.0358160815670309
BF,3,SRE_RF,0.033647704289087
BF,3,SRE_bag,0.0325783825923294
BF,3,SRE_boosting,0.03368272480388
BF,3,SRE_PLTR,0.0336291412214025
BF,3,PLTR,0.0327833269593276
BF,4,LRR,0.0219940698071582
BF,4,GAM,0.0299878959398523
BF,4,LDA,0.0269453557199143
BF,4,CTREE,0.0228322724851192
BF,4,RF,0.0275510026490528
BF,4,LGBM,0.0373212748853312
BF,4,RE_boosting,0.0330849233042899
BF,4,RE_RF,0.0322608792188359
BF,4,RE_bag,0.0330104710205818
BF,4,SRE_RF,0.0318055162675777
BF,4,SRE_bag,0.0304566905195072
BF,4,SRE_boosting,0.0312764506830399
BF,4,SRE_PLTR,0.0316888556647515
BF,4,PLTR,0.0309340789166702
BF,5,LRR,0.0245331377528035
BF,5,GAM,0.0312765217552183
BF,5,LDA,0.0287981749459447
BF,5,CTREE,0.0249557102850293
BF,5,RF,0.0290105477239537
BF,5,LGBM,0.0386218929304864
BF,5,RE_boosting,0.036809879132025
BF,5,RE_RF,0.0359285329243024
BF,5,RE_bag,0.0350987162918429
BF,5,SRE_RF,0.0335790629814365
BF,5,SRE_bag,0.0325480874897878
BF,5,SRE_boosting,0.034106916948373
BF,5,SRE_PLTR,0.0336686513326044
BF,5,PLTR,0.0326408926073964
BF,6,LRR,0.0228382085931426
BF,6,GAM,0.0310760734391289
BF,6,LDA,0.0280941742775337
BF,6,CTREE,0.0233707269212928
BF,6,RF,0.0277617554841273
BF,6,LGBM,0.036491395431578
BF,6,RE_boosting,0.0313609257495624
BF,6,RE_RF,0.0358104533296885
BF,6,RE_bag,0.0278746696780469
BF,6,SRE_RF,0.0320192259308065
BF,6,SRE_bag,0.0307414596424103
BF,6,SRE_boosting,0.0326872039338986
BF,6,SRE_PLTR,0.0316950136965784
BF,6,PLTR,0.0305773610527904
GC,1,LRR,0.0378535659945808
GC,1,GAM,0.0390954497317185
GC,1,LDA,0.039650083740459
GC,1,CTREE,0.0337311131828117
GC,1,RF,0.0401367191733262
GC,1,LGBM,0.0394575899417568
GC,1,RE_boosting,0.0383197848847273
GC,1,RE_RF,0.0369692702085778
GC,1,RE_bag,0.0383660643475137
GC,1,SRE_RF,0.0359754706389859
GC,1,SRE_bag,0.037785851566506
GC,1,SRE_boosting,0.0356249533601437
GC,1,SRE_PLTR,0.0358452132255986
GC,1,PLTR,0.0359410254040567
GC,2,LRR,0.0413207028270137
GC,2,GAM,0.0415073191457389
GC,2,LDA,0.0425467675850129
GC,2,CTREE,0.0369845379933263
GC,2,RF,0.0404302060727321
GC,2,LGBM,0.0369140554864222
GC,2,RE_boosting,0.0445246982816667
GC,2,RE_RF,0.0401249803255556
GC,2,RE_bag,0.0429994621356991
GC,2,SRE_RF,0.0395269636759715
GC,2,SRE_bag,0.0396453597577594
GC,2,SRE_boosting,0.0411969418681827
GC,2,SRE_PLTR,0.0400502580167121
GC,2,PLTR,0.0392757937501778
GC,3,LRR,0.0429848912034616
GC,3,GAM,0.0465152612561046
GC,3,LDA,0.0482784230071789
GC,3,CTREE,0.0413433962253043
GC,3,RF,0.0429057525420727
GC,3,LGBM,0.041103052019701
GC,3,RE_boosting,0.0432852352176485
GC,3,RE_RF,0.0418378906815733
GC,3,RE_bag,0.0436690376658366
GC,3,SRE_RF,0.0401721047828077
GC,3,SRE_bag,0.0431666653763333
GC,3,SRE_boosting,0.0451527953049108
GC,3,SRE_PLTR,0.0414828346174287
GC,3,PLTR,0.0417760099864754
GC,4,LRR,0.033321659274055
GC,4,GAM,0.0312438788985026
GC,4,LDA,0.0323235767535841
GC,4,CTREE,0.0284895872070832
GC,4,RF,0.0306922593191161
GC,4,LGBM,0.0271178814249573
GC,4,RE_boosting,0.0310688933865556
GC,4,RE_RF,0.0307154981028392
GC,4,RE_bag,0.030931407116271
GC,4,SRE_RF,0.0301164284005196
GC,4,SRE_bag,0.0303627728296129
GC,4,SRE_boosting,0.0290617939855385
GC,4,SRE_PLTR,0.0295650446115467
GC,4,PLTR,0.0285338417764103
GC,5,LRR,0.0433162641887333
GC,5,GAM,0.0416519962681603
GC,5,LDA,0.041772950186352
GC,5,CTREE,0.0371499775676943
GC,5,RF,0.0433593711550889
GC,5,LGBM,0.0375510905135556
GC,5,RE_boosting,0.0403138554268551
GC,5,RE_RF,0.0399442182971107
GC,5,RE_bag,0.0382942135095067
GC,5,SRE_RF,0.0394671553290292
GC,5,SRE_bag,0.0379204262425574
GC,5,SRE_boosting,0.0394036777636975
GC,5,SRE_PLTR,0.0375836665788061
GC,5,PLTR,0.0382198965754799
GC,6,LRR,0.039676470779903
GC,6,GAM,0.040222647396861
GC,6,LDA,0.0414790763812423
GC,6,CTREE,0.035103551050676
GC,6,RF,0.039491151563994
GC,6,LGBM,0.0356100612726182
GC,6,RE_boosting,0.0364882981639955
GC,6,RE_RF,0.0375065065253794
GC,6,RE_bag,0.0380157237385722
GC,6,SRE_RF,0.0375113324577367
GC,6,SRE_bag,0.0345208827593348
GC,6,SRE_boosting,0.0368665555093323
GC,6,SRE_PLTR,0.0346156773596889
GC,6,PLTR,0.0357275681567919
GMSC,1,LRR,0.00458863257231706
GMSC,1,GAM,0.00227648190422642
GMSC,1,LDA,4.5040202306018e-4
GMSC,1,CTREE,0.00388577052486352
GMSC,1,RF,0.00430485208063918
GMSC,1,LGBM,0.00408591283761932
GMSC,1,RE_boosting,0.00458365300639444
GMSC,1,RE_RF,0.0043639273738033
GMSC,1,RE_bag,0.0045842766882078
GMSC,1,SRE_RF,0.00474202565156141
GMSC,1,SRE_bag,0.00464912183855614
GMSC,1,SRE_boosting,0.00471950483056229
GMSC,1,SRE_PLTR,0.0046175465402865
GMSC,1,PLTR,0.00415036062651996
GMSC,2,LRR,0.00441493544207955
GMSC,2,GAM,0.00188888875887638
GMSC,2,LDA,3.402816001612e-4
GMSC,2,CTREE,0.00362241876713768
GMSC,2,RF,0.00395105918075971
GMSC,2,LGBM,0.00402408268592543
GMSC,2,RE_boosting,0.00438690270911306
GMSC,2,RE_RF,0.00429912439334722
GMSC,2,RE_bag,0.00414563884372733
GMSC,2,SRE_RF,0.00441686142231056
GMSC,2,SRE_bag,0.0044029217149354
GMSC,2,SRE_boosting,0.00438297204992239
GMSC,2,SRE_PLTR,0.00430678681697344
GMSC,2,PLTR,0.0032634219509988
GMSC,3,LRR,0.00464440272248301
GMSC,3,GAM,0.00211771741870449
GMSC,3,LDA,5.7765926680471e-4
GMSC,3,CTREE,0.00407448255188451
GMSC,3,RF,0.0042982968044989
GMSC,3,LGBM,0.00431150782497453
GMSC,3,RE_boosting,0.00467599909997923
GMSC,3,RE_RF,0.00451930039565834
GMSC,3,RE_bag,0.0043090732136689
GMSC,3,SRE_RF,0.00468446939351667
GMSC,3,SRE_bag,0.00461213921410496
GMSC,3,SRE_boosting,0.00475304618041737
GMSC,3,SRE_PLTR,0.00455138571446113
GMSC,3,PLTR,1.9703643030588e-4
GMSC,4,LRR,0.00428164775451311
GMSC,4,GAM,0.00203411498604929
GMSC,4,LDA,2.9329026088648e-4
GMSC,4,CTREE,0.00391153851161679
GMSC,4,RF,0.00390048449778769
GMSC,4,LGBM,0.00407087405502397
GMSC,4,RE_boosting,0.00424637610544554
GMSC,4,RE_RF,0.00431665240766552
GMSC,4,RE_bag,0.00450142480575268
GMSC,4,SRE_RF,0.00435155694900277
GMSC,4,SRE_bag,0.00447436554183144
GMSC,4,SRE_boosting,0.00449691068650265
GMSC,4,SRE_PLTR,0.00434504893409279
GMSC,4,PLTR,0.0032850549364561
GMSC,5,LRR,0.00461676494858491
GMSC,5,GAM,0.00202339969007029
GMSC,5,LDA,2.8804024349476e-4
GMSC,5,CTREE,0.00383038405793258
GMSC,5,RF,0.00447452031341355
GMSC,5,LGBM,0.00436495422399068
GMSC,5,RE_boosting,0.00444737180675462
GMSC,5,RE_RF,0.00457728256477706
GMSC,5,RE_bag,0.00450507354914443
GMSC,5,SRE_RF,0.0045987958192112
GMSC,5,SRE_bag,0.00469688590216991
GMSC,5,SRE_boosting,0.00451396145625324
GMSC,5,SRE_PLTR,0.00469640269754509
GMSC,5,PLTR,9.8705901816463e-4
GMSC,6,LRR,0.00404438616208829
GMSC,6,GAM,0.00217184644980782
GMSC,6,LDA,6.9840026724444e-4
GMSC,6,CTREE,0.00389593174555652
GMSC,6,RF,0.00373046434070592
GMSC,6,LGBM,0.0041208297112051
GMSC,6,RE_boosting,0.00420250945432705
GMSC,6,RE_RF,0.0043357097904952
GMSC,6,RE_bag,0.00459115667798132
GMSC,6,SRE_RF,0.00439420584015558
GMSC,6,SRE_bag,0.00459667331360801
GMSC,6,SRE_boosting,0.004403843823277
GMSC,6,SRE_PLTR,0.00446820420523678
GMSC,6,PLTR,0.00350913356469814
HMEQ,1,LRR,0.032706675310468
HMEQ,1,GAM,0.037779085113497
HMEQ,1,LDA,0.0342806570952538
HMEQ,1,CTREE,0.0326665521067501
HMEQ,1,RF,0.0422285803912235
HMEQ,1,LGBM,0.0410685016721239
HMEQ,1,RE_boosting,0.0373654752987708
HMEQ,1,RE_RF,0.0381504530941981
HMEQ,1,RE_bag,0.0362693198706236
HMEQ,1,SRE_RF,0.0383049545327031
HMEQ,1,SRE_bag,0.035805314756068
HMEQ,1,SRE_boosting,0.037317539579318
HMEQ,1,SRE_PLTR,0.0362878808445151
HMEQ,1,PLTR,0.036206400463886
HMEQ,2,LRR,0.0305022701894007
HMEQ,2,GAM,0.0327817969645046
HMEQ,2,LDA,0.031182263464969
HMEQ,2,CTREE,0.0289957074617768
HMEQ,2,RF,0.0376196160815586
HMEQ,2,LGBM,0.0384985649828906
HMEQ,2,RE_boosting,0.0346231101677645
HMEQ,2,RE_RF,0.0343492798204421
HMEQ,2,RE_bag,0.0330205260077814
HMEQ,2,SRE_RF,0.0347863478226274
HMEQ,2,SRE_bag,0.0332532943644885
HMEQ,2,SRE_boosting,0.0344770005019597
HMEQ,2,SRE_PLTR,0.033006092657642
HMEQ,2,PLTR,0.032977820240762
HMEQ,3,LRR,0.0330010416869514
HMEQ,3,GAM,0.036428259571672
