dataset,nr_fold,algorithm,metric
HMEQ,3,LDA,0.0334078275357526
HMEQ,3,CTREE,0.0310356386662247
HMEQ,3,RF,0.0410976864836643
HMEQ,3,LGBM,0.0410890696980067
HMEQ,3,RE_boosting,0.0374081913977936
HMEQ,3,RE_RF,0.0355372949854637
HMEQ,3,RE_bag,0.0354045049627121
HMEQ,3,SRE_RF,0.0368646653543982
HMEQ,3,SRE_bag,0.0350153260870237
HMEQ,3,SRE_boosting,0.0374092098981545
HMEQ,3,SRE_PLTR,0.0355581271047424
HMEQ,3,PLTR,0.0354874712040002
HMEQ,4,LRR,0.0303602207335734
HMEQ,4,GAM,0.0346108778113057
HMEQ,4,LDA,0.0317061591110969
HMEQ,4,CTREE,0.0301884497214502
HMEQ,4,RF,0.0379182562776017
HMEQ,4,LGBM,0.0381118570507042
HMEQ,4,RE_boosting,0.0352394160719575
HMEQ,4,RE_RF,0.0358482566060517
HMEQ,4,RE_bag,0.0340589947228359
HMEQ,4,SRE_RF,0.0359422791337858
HMEQ,4,SRE_bag,0.0338066725281972
HMEQ,4,SRE_boosting,0.0362377193797447
HMEQ,4,SRE_PLTR,0.0343766543936406
HMEQ,4,PLTR,0.0343412247542843
HMEQ,5,LRR,0.0308848405315785
HMEQ,5,GAM,0.0345654793028994
HMEQ,5,LDA,0.0320459706705645
HMEQ,5,CTREE,0.0313679610279753
HMEQ,5,RF,0.0385208967020637
HMEQ,5,LGBM,0.0391844036846811
HMEQ,5,RE_boosting,0.0379081825159096
HMEQ,5,RE_RF,0.0358455118968945
HMEQ,5,RE_bag,0.0344394710438692
HMEQ,5,SRE_RF,0.0362064498916638
HMEQ,5,SRE_bag,0.0334261317123379
HMEQ,5,SRE_boosting,0.0374667582941007
HMEQ,5,SRE_PLTR,0.0341982500115171
HMEQ,5,PLTR,0.0345241949254395
HMEQ,6,LRR,0.0323407222468738
HMEQ,6,GAM,0.0360253198397846
HMEQ,6,LDA,0.0336119242217756
HMEQ,6,CTREE,0.0325365897519819
HMEQ,6,RF,0.0421756448706733
HMEQ,6,LGBM,0.0399268532131081
HMEQ,6,RE_boosting,0.0385296617703283
HMEQ,6,RE_RF,0.0374682283728496
HMEQ,6,RE_bag,0.03596852551593
HMEQ,6,SRE_RF,0.0355819942792141
HMEQ,6,SRE_bag,0.0350371331848896
HMEQ,6,SRE_boosting,0.0380718047781322
HMEQ,6,SRE_PLTR,0.0361448016599582
HMEQ,6,PLTR,0.0361336837149146
LC,1,LRR,0.0960881593619757
LC,1,GAM,0.0967685049137364
LC,1,LDA,0.0975648876034844
LC,1,CTREE,0.0947772449760483
LC,1,RF,0.0962261202291528
LC,1,LGBM,0.0962006595824599
LC,1,RE_boosting,0.096172435867527
LC,1,RE_RF,0.0957692876634328
LC,1,RE_bag,0.095765586555324
LC,1,SRE_RF,0.0971317794881521
LC,1,SRE_bag,0.0957795119537908
LC,1,SRE_boosting,0.0965475671218738
LC,1,SRE_PLTR,0.0963357903180348
LC,1,PLTR,0.096437948412152
LC,2,LRR,0.0813106982355956
LC,2,GAM,0.0820224296066398
LC,2,LDA,0.0827145613031024
LC,2,CTREE,0.0799048071150293
LC,2,RF,0.0803401126866359
LC,2,LGBM,0.0805791243613223
LC,2,RE_boosting,0.0796723417680312
LC,2,RE_RF,0.0809146327208091
LC,2,RE_bag,0.0804487240799668
LC,2,SRE_RF,0.080492709819909
LC,2,SRE_bag,0.0800492518477732
LC,2,SRE_boosting,0.0802747650759126
LC,2,SRE_PLTR,0.0808220135159197
LC,2,PLTR,0.0807018514565234
LC,3,LRR,0.0867672712186455
LC,3,GAM,0.0883337291953185
LC,3,LDA,0.0888341689107984
LC,3,CTREE,0.08478185847097
LC,3,RF,0.0872724019296482
LC,3,LGBM,0.08590140944438
LC,3,RE_boosting,0.0868589280524724
LC,3,RE_RF,0.0867498188696938
LC,3,RE_bag,0.087763493538367
LC,3,SRE_RF,0.0882103455814202
LC,3,SRE_bag,0.0875036598316597
LC,3,SRE_boosting,0.0874264166909383
LC,3,SRE_PLTR,0.0877168395446706
LC,3,PLTR,0.0875553201837879
LC,4,LRR,0.0900472842020732
LC,4,GAM,0.091104475029809
LC,4,LDA,0.0913302875631313
LC,4,CTREE,0.0894537602677213
LC,4,RF,0.0909911872915428
LC,4,LGBM,0.0902060224489891
LC,4,RE_boosting,0.0902348696114127
LC,4,RE_RF,0.0915001616314806
LC,4,RE_bag,0.0900664809069441
LC,4,SRE_RF,0.0907925296901497
LC,4,SRE_bag,0.0905860909674681
LC,4,SRE_boosting,0.089881769059789507
LC,4,SRE_PLTR,0.090861146589277
LC,4,PLTR,0.0907680597829528
LC,5,LRR,0.092086452309825
LC,5,GAM,0.0921938501824165
LC,5,LDA,0.0930740167594836
LC,5,CTREE,0.0885489493760796
LC,5,RF,0.0902351289578028
LC,5,LGBM,0.0900848239817776
LC,5,RE_boosting,0.0911821873414721
LC,5,RE_RF,0.0904057026207556
LC,5,RE_bag,0.0896667993392354
LC,5,SRE_RF,0.0909578063849732
LC,5,SRE_bag,0.091643511966397
LC,5,SRE_boosting,0.0902757039353741
LC,5,SRE_PLTR,0.0905848494974385
LC,5,PLTR,0.0898224222763267
LC,6,LRR,0.0855295960091146
LC,6,GAM,0.0864166867347016
LC,6,LDA,0.087045326295083
LC,6,CTREE,0.0850552602880211
LC,6,RF,0.0861833716344705
LC,6,LGBM,0.0860652531303045
LC,6,RE_boosting,0.0861889982007502
LC,6,RE_RF,0.0860815884280501
LC,6,RE_bag,0.086692330729508
LC,6,SRE_RF,0.0864703177371646
LC,6,SRE_bag,0.0877182822348809
LC,6,SRE_boosting,0.0870573824341034
LC,6,SRE_PLTR,0.0866846291522502
LC,6,PLTR,0.0866482704204559
PAKDD,3,LRR,0.0151416237172299
PAKDD,3,GAM,0.0150120728288799
PAKDD,3,LDA,0.0150733985941459
PAKDD,3,CTREE,0.0141727988163373
PAKDD,3,RF,0.0136165668978294
PAKDD,3,LGBM,0.0150101938876548
PAKDD,3,RE_boosting,0.014856005921795
PAKDD,3,RE_RF,0.0149010555396022
PAKDD,3,RE_bag,0.0148137042293746
PAKDD,3,SRE_RF,0.0152066382347103
PAKDD,3,SRE_bag,0.0152066382347103
PAKDD,3,SRE_boosting,0.0148911294816139
PAKDD,3,SRE_PLTR,0.0152066382347103
PAKDD,3,PLTR,0.0151047557829692
PAKDD,4,LRR,0.0149367938866947
PAKDD,4,GAM,0.0145889808604117
PAKDD,4,LDA,0.0146477863975725
PAKDD,4,CTREE,0.0139893473298043
PAKDD,4,RF,0.0134528240719427
PAKDD,4,LGBM,0.0147586449898846
PAKDD,4,RE_boosting,0.0141183103339201
PAKDD,4,RE_RF,0.0140993601195994
PAKDD,4,RE_bag,0.0141866621823328
PAKDD,4,SRE_RF,0.0148452127024896
PAKDD,4,SRE_bag,0.0148452127024896
PAKDD,4,SRE_boosting,0.0148995302963934
PAKDD,4,SRE_PLTR,0.0148452127024896
PAKDD,4,PLTR,0.0147577392639645
PAKDD,5,LRR,0.0147893365625841
PAKDD,5,GAM,0.0147052901190065
PAKDD,5,LDA,0.0146545816768475
PAKDD,5,CTREE,0.0138895450858877
PAKDD,5,RF,0.0132229868613743
PAKDD,5,LGBM,0.0150072412270734
PAKDD,5,RE_boosting,0.0145898711809422
PAKDD,5,RE_RF,0.0145661863082303
PAKDD,5,RE_bag,0.0144198283061137
PAKDD,5,SRE_RF,0.014869833536256
PAKDD,5,SRE_bag,0.014869833536256
PAKDD,5,SRE_boosting,0.0146780541901276
PAKDD,5,SRE_PLTR,0.014869833536256
PAKDD,5,PLTR,0.014843133483507
PAKDD,6,LRR,0.0146652817281252
PAKDD,6,GAM,0.0147269259872886
PAKDD,6,LDA,0.0147318220913358
PAKDD,6,CTREE,0.0140034140140998
PAKDD,6,RF,0.0133867576429283
PAKDD,6,LGBM,0.0149826227134108
PAKDD,6,RE_boosting,0.0143997550428805
PAKDD,6,RE_RF,0.0144493145212623
PAKDD,6,RE_bag,0.0147016013092691
PAKDD,6,SRE_RF,0.0147054473336073
PAKDD,6,SRE_bag,0.0147054473336073
PAKDD,6,SRE_boosting,0.0145351422363316
PAKDD,6,SRE_PLTR,0.0147054473336073
PAKDD,6,PLTR,0.014608118078711
TC,1,LRR,0.0225040393051075
TC,1,GAM,0.0226887297613639
TC,1,LDA,0.0227497486911484
TC,1,CTREE,0.023520490340791
TC,1,RF,0.0235273466205586
TC,1,LGBM,0.023283895657888
TC,1,RE_boosting,0.0248305580671424
TC,1,RE_RF,0.0240812088264232
TC,1,RE_bag,0.0241078841798544
TC,1,SRE_RF,0.0242730750160456
TC,1,SRE_bag,0.0241022833695416
TC,1,SRE_boosting,0.0250995410796721
TC,1,SRE_PLTR,0.0246128749410002
TC,1,PLTR,0.0244123195841737
TC,2,LRR,0.0200157460726557
TC,2,GAM,0.0198173592545358
TC,2,LDA,0.019449455839827
TC,2,CTREE,0.0203612503456285
TC,2,RF,0.02129177860924
TC,2,LGBM,0.0202248059517229
TC,2,RE_boosting,0.0209659125443993
TC,2,RE_RF,0.0217251499104792
TC,2,RE_bag,0.021444479658331
TC,2,SRE_RF,0.0215709136337011
TC,2,SRE_bag,0.0209556954428244
TC,2,SRE_boosting,0.0214144939284153
TC,2,SRE_PLTR,0.0211635474525153
TC,2,PLTR,0.0209986773493969
TC,3,LRR,0.0213927488699132
TC,3,GAM,0.0214621148112071
TC,3,LDA,0.0206636109404678
TC,3,CTREE,0.0212330335008891
TC,3,RF,0.0216742652834443
TC,3,LGBM,0.0214685108745185
TC,3,RE_boosting,0.0225434199713832
TC,3,RE_RF,0.023044847102958
TC,3,RE_bag,0.0225386067636609
TC,3,SRE_RF,0.023459582539129
TC,3,SRE_bag,0.0225591314986238
TC,3,SRE_boosting,0.0227772734480752
TC,3,SRE_PLTR,0.0227747253856255
TC,3,PLTR,0.0220525369183973
TC,4,LRR,0.0220685116893403
TC,4,GAM,0.0209320020212188
TC,4,LDA,0.0216533963046587
TC,4,CTREE,0.0217266043117638
TC,4,RF,0.0230088436150732
TC,4,LGBM,0.0220717229450761
TC,4,RE_boosting,0.0224596106876217
TC,4,RE_RF,0.0229207521218497
TC,4,RE_bag,0.0221375223131922
TC,4,SRE_RF,0.0230642425811129
TC,4,SRE_bag,0.0224625790660991
TC,4,SRE_boosting,0.0227689826995659
TC,4,SRE_PLTR,0.0231634814686133
TC,4,PLTR,0.0232182434539061
TC,5,LRR,0.0210284965809532
TC,5,GAM,0.0211955414226029
TC,5,LDA,0.0202133633512662
TC,5,CTREE,0.0214824795822217
TC,5,RF,0.0220471553382157
TC,5,LGBM,0.0222601426106237
TC,5,RE_boosting,0.0232084395542213
TC,5,RE_RF,0.0229474863876475
TC,5,RE_bag,0.0228078309729414
TC,5,SRE_RF,0.0232653680715454
TC,5,SRE_bag,0.0228200274933614
TC,5,SRE_boosting,0.0231113688396715
TC,5,SRE_PLTR,0.0235129759121817
TC,5,PLTR,0.0218390709697389
TC,6,LRR,0.022256645775073
TC,6,GAM,0.0210948060432145
TC,6,LDA,0.0217166925943532
TC,6,CTREE,0.0228005184971406
TC,6,RF,0.0219960737046405
TC,6,LGBM,0.0212855708443909
TC,6,RE_boosting,0.0229095767595172
TC,6,RE_RF,0.0223894229580969
TC,6,RE_bag,0.0227359369688343
TC,6,SRE_RF,0.0228561182633
TC,6,SRE_bag,0.0225992642200622
TC,6,SRE_boosting,0.0231824204513555
TC,6,SRE_PLTR,0.0231698433267482
TC,6,PLTR,0.0232271621795658
TH02,1,LRR,0.0234398905328402
TH02,1,GAM,0.0192577172406928
TH02,1,LDA,0.0189663637028136
TH02,1,CTREE,0.0150155605578617
TH02,1,RF,0.0170515157804342
TH02,1,LGBM,0.0173075743694037
TH02,1,RE_boosting,0.0166019190232735
TH02,1,RE_RF,0.0198107693907122
TH02,1,RE_bag,0.0174779752024073
TH02,1,SRE_RF,0.0162574496744137
TH02,1,SRE_bag,0.0116772581615249
TH02,1,SRE_boosting,0.0172079921003654
TH02,1,SRE_PLTR,0.0180666375081012
TH02,1,PLTR,0.0187452352149602
TH02,2,LRR,0.0165717999635774
TH02,2,GAM,0.0152051598053984
TH02,2,LDA,0.0164638773157866
TH02,2,CTREE,0.01302528942653
TH02,2,RF,0.0161362177416182
TH02,2,LGBM,0.0144711446536339
TH02,2,RE_boosting,0.0145747692439669
TH02,2,RE_RF,0.0151779616999189
TH02,2,RE_bag,0.0158909536634884
TH02,2,SRE_RF,0.0145818767665159
TH02,2,SRE_bag,0.0138022698113454
TH02,2,SRE_boosting,0.013113633204678
TH02,2,SRE_PLTR,0.0140176464553619
TH02,2,PLTR,0.0145479204401237
TH02,3,LRR,0.0210988881343846
TH02,3,GAM,0.014281361882569
TH02,3,LDA,0.0196531162277932
TH02,3,CTREE,0.0159521200229473
TH02,3,RF,0.0172189986789017
TH02,3,LGBM,0.0149699539024379
TH02,3,RE_boosting,0.018369264929371
TH02,3,RE_RF,0.016114807262499
TH02,3,RE_bag,0.0168493556327636
TH02,3,SRE_RF,0.0151319472673666
TH02,3,SRE_bag,0.0158142491959585
TH02,3,SRE_boosting,0.0171149237894017
TH02,3,SRE_PLTR,0.021624281335548
TH02,3,PLTR,0.0220277554089166
TH02,4,LRR,0.0134383498874679
TH02,4,GAM,0.0122665076145157
TH02,4,LDA,0.0129905363090368
TH02,4,CTREE,0.0116998560744493
TH02,4,RF,0.0131971463289932
TH02,4,LGBM,0.0114325593193711
TH02,4,RE_boosting,0.0140655061055694
TH02,4,RE_RF,0.0147110449284133
TH02,4,RE_bag,0.0146228936710427
TH02,4,SRE_RF,0.0130927296684602
TH02,4,SRE_bag,0.013265123661019401
TH02,4,SRE_boosting,0.0127858076867561
TH02,4,SRE_PLTR,0.0129107941814808
TH02,4,PLTR,0.0133301249707854
TH02,5,LRR,0.0179036862959662
TH02,5,GAM,0.0162343214219674
TH02,5,LDA,0.0167888738373884
TH02,5,CTREE,0.0167730128510114
TH02,5,RF,0.0176231387263084
TH02,5,LGBM,0.0160328676453999
TH02,5,RE_boosting,0.0187257442501307
TH02,5,RE_RF,0.0172231020422183
TH02,5,RE_bag,0.0189618725861434
TH02,5,SRE_RF,0.0172343693705155
TH02,5,SRE_bag,0.0195862412876367
TH02,5,SRE_boosting,0.0168112634516242
TH02,5,SRE_PLTR,0.0180577370078966
TH02,5,PLTR,0.0173055134773448
TH02,6,LRR,0.0129854586398693
TH02,6,GAM,0.00897980386629629
TH02,6,LDA,0.0138389936635577
TH02,6,CTREE,0.0113959067866089
TH02,6,RF,0.0161296759905214
TH02,6,LGBM,0.0108098624569101
TH02,6,RE_boosting,0.0115370905829075
TH02,6,RE_RF,0.0111965681357183
TH02,6,RE_bag,0.0109490312192505
TH02,6,SRE_RF,0.0136714114636867
TH02,6,SRE_bag,0.0121227036529803
TH02,6,SRE_boosting,0.0108643727647828
TH02,6,SRE_PLTR,0.0143040649788077
TH02,6,PLTR,0.0134945047011696
